DayOfWeek,Hour,Sunrise_Sunset,Is_Weekend,Total_Accidents,Severe_Accidents
Friday,0,Night,False,16199,2556
Friday,0,Unknown,False,100,11
Friday,1,Night,False,13943,1911
Friday,1,Unknown,False,86,16
Friday,2,Night,False,13185,1981
Friday,2,Unknown,False,39,5
Friday,3,Night,False,12417,2184
Friday,3,Unknown,False,28,4
Friday,4,Day,False,2,0
Friday,4,Night,False,29333,6240
Friday,4,Unknown,False,73,19
Friday,5,Day,False,1773,434
Friday,5,Night,False,37544,7620
Friday,5,Unknown,False,75,8
Friday,6,Day,False,21032,4513
Friday,6,Night,False,46037,8639
Friday,6,Unknown,False,145,23
Friday,7,Day,False,81758,14596
Friday,7,Night,False,14324,2580
Friday,7,Unknown,False,210,35
Friday,8,Day,False,93898,16501
Friday,8,Night,False,93,12
Friday,8,Unknown,False,229,24
Friday,9,Day,False,59444,11305
Friday,9,Unknown,False,166,15
Friday,10,Day,False,58896,11049
Friday,10,Unknown,False,177,34
Friday,11,Day,False,63997,11363
Friday,11,Unknown,False,191,21
Friday,12,Day,False,65557,11727
Friday,12,Unknown,False,269,27
Friday,13,Day,False,73575,13197
Friday,13,Unknown,False,240,34
Friday,14,Day,False,84633,14846
Friday,14,Unknown,False,193,15
Friday,15,Day,False,100889,19038
Friday,15,Night,False,1,0
Friday,15,Unknown,False,291,22
Friday,16,Day,False,107152,21643
Friday,16,Night,False,3280,692
Friday,16,Unknown,False,323,28
Friday,17,Day,False,80135,17353
Friday,17,Night,False,24488,4345
Friday,17,Unknown,False,321,27
Friday,18,Day,False,42992,10006
Friday,18,Night,False,37347,7158
Friday,18,Unknown,False,221,24
Friday,19,Day,False,18825,4749
Friday,19,Night,False,36524,7445
Friday,19,Unknown,False,140,12
Friday,20,Day,False,3294,880
Friday,20,Night,False,36376,8197
Friday,20,Unknown,False,129,13
Friday,21,Day,False,40,17
Friday,21,Night,False,32661,6804
Friday,21,Unknown,False,101,12
Friday,22,Night,False,29354,6045
Friday,22,Unknown,False,124,17
Friday,23,Night,False,21528,3425
Friday,23,Unknown,False,102,12
Monday,0,Night,False,13841,2383
Monday,0,Unknown,False,54,5
Monday,1,Night,False,11643,1782
Monday,1,Unknown,False,33,6
Monday,2,Night,False,11354,1847
Monday,2,Unknown,False,43,1
Monday,3,Night,False,11289,2020
Monday,3,Unknown,False,27,1
Monday,4,Day,False,1,0
Monday,4,Night,False,26889,5911
Monday,4,Unknown,False,34,3
Monday,5,Day,False,1815,439
Monday,5,Night,False,38021,7731
Monday,5,Unknown,False,89,12
Monday,6,Day,False,21606,4419
Monday,6,Night,False,50368,10026
Monday,6,Unknown,False,176,24
Monday,7,Day,False,87828,16071
Monday,7,Night,False,14640,2946
Monday,7,Unknown,False,196,17
Monday,8,Day,False,101083,19160
Monday,8,Night,False,80,9
Monday,8,Unknown,False,215,32
Monday,9,Day,False,58972,12072
Monday,9,Unknown,False,151,23
Monday,10,Day,False,53871,10702
Monday,10,Unknown,False,147,23
Monday,11,Day,False,54389,10353
Monday,11,Unknown,False,140,15
Monday,12,Day,False,51980,9815
Monday,12,Unknown,False,151,27
Monday,13,Day,False,57983,10443
Monday,13,Unknown,False,183,24
Monday,14,Day,False,67273,11967
Monday,14,Unknown,False,231,30
Monday,15,Day,False,82182,14775
Monday,15,Unknown,False,255,31
Monday,16,Day,False,90112,16784
Monday,16,Night,False,2773,575
Monday,16,Unknown,False,248,40
Monday,17,Day,False,69180,14205
Monday,17,Night,False,23063,4026
Monday,17,Unknown,False,249,31
Monday,18,Day,False,35027,8249
Monday,18,Night,False,30893,5638
Monday,18,Unknown,False,188,14
Monday,19,Day,False,15368,3821
Monday,19,Night,False,27750,5284
Monday,19,Unknown,False,113,15
Monday,20,Day,False,2642,770
Monday,20,Night,False,29552,6364
Monday,20,Unknown,False,114,12
Monday,21,Day,False,33,15
Monday,21,Night,False,25681,5443
Monday,21,Unknown,False,93,13
Monday,22,Night,False,22240,4750
Monday,22,Unknown,False,99,10
Monday,23,Night,False,16215,2482
Monday,23,Unknown,False,55,2
Saturday,0,Night,True,18367,2778
Saturday,0,Unknown,True,76,7
Saturday,1,Night,True,16510,2301
Saturday,1,Unknown,True,71,6
Saturday,2,Night,True,17445,2786
Saturday,2,Unknown,True,75,10
Saturday,3,Night,True,13680,2356
Saturday,3,Unknown,True,53,7
Saturday,4,Night,True,13648,2853
Saturday,4,Unknown,True,91,23
Saturday,5,Day,True,604,196
Saturday,5,Night,True,13849,2661
Saturday,5,Unknown,True,65,14
Saturday,6,Day,True,6008,1689
Saturday,6,Night,True,12147,2602
Saturday,6,Unknown,True,70,6
Saturday,7,Day,True,18362,5265
Saturday,7,Night,True,3201,832
Saturday,7,Unknown,True,124,26
Saturday,8,Day,True,23337,6142
Saturday,8,Night,True,26,5
Saturday,8,Unknown,True,104,11
Saturday,9,Day,True,28605,6722
Saturday,9,Unknown,True,108,11
Saturday,10,Day,True,33686,7683
Saturday,10,Unknown,True,143,14
Saturday,11,Day,True,39040,9034
Saturday,11,Unknown,True,152,24
Saturday,12,Day,True,41732,9498
Saturday,12,Unknown,True,160,23
Saturday,13,Day,True,43747,9910
Saturday,13,Unknown,True,154,14
Saturday,14,Day,True,44222,9774
Saturday,14,Unknown,True,190,24
Saturday,15,Day,True,41527,9141
Saturday,15,Unknown,True,160,17
Saturday,16,Day,True,38255,8185
Saturday,16,Night,True,1289,233
Saturday,16,Unknown,True,171,23
Saturday,17,Day,True,26209,5720
Saturday,17,Night,True,9911,1537
Saturday,17,Unknown,True,150,18
Saturday,18,Day,True,16940,3981
Saturday,18,Night,True,17647,3090
Saturday,18,Unknown,True,144,23
Saturday,19,Day,True,9696,2342
Saturday,19,Night,True,20257,3661
Saturday,19,Unknown,True,122,13
Saturday,20,Day,True,2183,615
Saturday,20,Night,True,24906,4577
Saturday,20,Unknown,True,102,7
Saturday,21,Day,True,29,12
Saturday,21,Night,True,26292,5011
Saturday,21,Unknown,True,116,7
Saturday,22,Night,True,23268,4064
Saturday,22,Unknown,True,101,14
Saturday,23,Night,True,19241,2758
Saturday,23,Unknown,True,115,12
Sunday,0,Night,True,18243,2851
Sunday,0,Unknown,True,113,19
Sunday,1,Night,True,16562,2628
Sunday,1,Unknown,True,66,9
Sunday,2,Night,True,16787,2987
Sunday,2,Unknown,True,75,8
Sunday,3,Night,True,14418,2648
Sunday,3,Unknown,True,45,2
Sunday,4,Night,True,13637,2970
Sunday,4,Unknown,True,53,4
Sunday,5,Day,True,538,179
Sunday,5,Night,True,13017,2812
Sunday,5,Unknown,True,61,3
Sunday,6,Day,True,5303,1668
Sunday,6,Night,True,10778,2620
Sunday,6,Unknown,True,86,19
Sunday,7,Day,True,15622,4739
Sunday,7,Night,True,2571,760
Sunday,7,Unknown,True,45,4
Sunday,8,Day,True,17998,4836
Sunday,8,Night,True,9,0
Sunday,8,Unknown,True,62,10
Sunday,9,Day,True,20795,5044
Sunday,9,Unknown,True,71,7
Sunday,10,Day,True,25689,6068
Sunday,10,Unknown,True,115,9
Sunday,11,Day,True,30191,7207
Sunday,11,Unknown,True,96,7
Sunday,12,Day,True,32508,7668
Sunday,12,Unknown,True,129,12
Sunday,13,Day,True,34766,8723
Sunday,13,Unknown,True,144,12
Sunday,14,Day,True,35696,8598
Sunday,14,Unknown,True,177,20
Sunday,15,Day,True,33853,8308
Sunday,15,Unknown,True,164,17
Sunday,16,Day,True,31647,7681
Sunday,16,Night,True,1144,210
Sunday,16,Unknown,True,156,16
Sunday,17,Day,True,22194,5226
Sunday,17,Night,True,8882,1436
Sunday,17,Unknown,True,162,14
Sunday,18,Day,True,14740,3778
Sunday,18,Night,True,14885,2771
Sunday,18,Unknown,True,126,13
Sunday,19,Day,True,9075,2404
Sunday,19,Night,True,17311,3230
Sunday,19,Unknown,True,148,17
Sunday,20,Day,True,2031,585
Sunday,20,Night,True,21846,4218
Sunday,20,Unknown,True,98,8
Sunday,21,Day,True,24,5
Sunday,21,Night,True,22786,4629
Sunday,21,Unknown,True,112,15
Sunday,22,Night,True,19041,3529
Sunday,22,Unknown,True,96,7
Sunday,23,Night,True,15686,2397
Sunday,23,Unknown,True,71,5
Thursday,0,Night,False,15600,2369
Thursday,0,Unknown,False,56,5
Thursday,1,Night,False,13443,1734
Thursday,1,Unknown,False,44,6
Thursday,2,Night,False,12252,1732
Thursday,2,Unknown,False,48,4
Thursday,3,Night,False,11338,1938
Thursday,3,Unknown,False,45,9
Thursday,4,Day,False,1,0
Thursday,4,Night,False,26300,5580
Thursday,4,Unknown,False,76,8
Thursday,5,Day,False,1981,431
Thursday,5,Night,False,38203,7447
Thursday,5,Unknown,False,118,16
Thursday,6,Day,False,23056,4689
Thursday,6,Night,False,51645,9720
Thursday,6,Unknown,False,176,29
Thursday,7,Day,False,95867,16836
Thursday,7,Night,False,16349,3019
Thursday,7,Unknown,False,281,65
Thursday,8,Day,False,108918,19998
Thursday,8,Night,False,91,12
Thursday,8,Unknown,False,275,32
Thursday,9,Day,False,63537,13098
Thursday,9,Unknown,False,162,25
Thursday,10,Day,False,56843,11187
Thursday,10,Unknown,False,190,38
Thursday,11,Day,False,56608,10506
Thursday,11,Unknown,False,146,20
Thursday,12,Day,False,55646,10383
Thursday,12,Unknown,False,232,34
Thursday,13,Day,False,63335,11141
Thursday,13,Unknown,False,205,28
Thursday,14,Day,False,74422,12554
Thursday,14,Unknown,False,186,26
Thursday,15,Day,False,90882,15943
Thursday,15,Unknown,False,275,35
Thursday,16,Day,False,99911,18924
Thursday,16,Night,False,2936,591
Thursday,16,Unknown,False,286,27
Thursday,17,Day,False,79304,16380
Thursday,17,Night,False,24718,4173
Thursday,17,Unknown,False,241,25
Thursday,18,Day,False,39524,9526
Thursday,18,Night,False,33709,6503
Thursday,18,Unknown,False,155,22
Thursday,19,Day,False,16411,4249
Thursday,19,Night,False,31356,6283
Thursday,19,Unknown,False,127,17
Thursday,20,Day,False,2941,779
Thursday,20,Night,False,32079,6978
Thursday,20,Unknown,False,142,24
Thursday,21,Day,False,25,5
Thursday,21,Night,False,29170,6021
Thursday,21,Unknown,False,107,18
Thursday,22,Night,False,25754,5508
Thursday,22,Unknown,False,87,10
Thursday,23,Night,False,18359,2950
Thursday,23,Unknown,False,55,4
Tuesday,0,Night,False,14512,2357
Tuesday,0,Unknown,False,79,12
Tuesday,1,Night,False,11875,1611
Tuesday,1,Unknown,False,54,8
Tuesday,2,Night,False,10540,1714
Tuesday,2,Unknown,False,36,6
Tuesday,3,Night,False,10031,1795
Tuesday,3,Unknown,False,35,1
Tuesday,4,Night,False,24132,5143
Tuesday,4,Unknown,False,64,14
Tuesday,5,Day,False,1837,412
Tuesday,5,Night,False,38013,7470
Tuesday,5,Unknown,False,98,8
Tuesday,6,Day,False,24246,5055
Tuesday,6,Night,False,54418,10373
Tuesday,6,Unknown,False,157,21
Tuesday,7,Day,False,101140,18405
Tuesday,7,Night,False,17535,3518
Tuesday,7,Unknown,False,245,23
Tuesday,8,Day,False,116378,21862
Tuesday,8,Night,False,87,8
Tuesday,8,Unknown,False,276,32
Tuesday,9,Day,False,65088,13776
Tuesday,9,Unknown,False,209,38
Tuesday,10,Day,False,56140,11097
Tuesday,10,Unknown,False,155,21
Tuesday,11,Day,False,53997,10414
Tuesday,11,Unknown,False,144,21
Tuesday,12,Day,False,52418,9711
Tuesday,12,Unknown,False,155,30
Tuesday,13,Day,False,59594,10326
Tuesday,13,Unknown,False,197,29
Tuesday,14,Day,False,69645,11685
Tuesday,14,Unknown,False,204,28
Tuesday,15,Day,False,86680,14835
Tuesday,15,Unknown,False,232,25
Tuesday,16,Day,False,97400,17884
Tuesday,16,Night,False,3136,590
Tuesday,16,Unknown,False,268,36
Tuesday,17,Day,False,76791,15577
Tuesday,17,Night,False,25419,4358
Tuesday,17,Unknown,False,211,12
Tuesday,18,Day,False,39119,8789
Tuesday,18,Night,False,33715,6441
Tuesday,18,Unknown,False,196,22
Tuesday,19,Day,False,15902,4028
Tuesday,19,Night,False,29031,5773
Tuesday,19,Unknown,False,102,10
Tuesday,20,Day,False,2695,739
Tuesday,20,Night,False,29776,6341
Tuesday,20,Unknown,False,107,18
Tuesday,21,Day,False,28,10
Tuesday,21,Night,False,26184,5567
Tuesday,21,Unknown,False,88,12
Tuesday,22,Night,False,22873,4734
Tuesday,22,Unknown,False,74,8
Tuesday,23,Night,False,17103,2619
Tuesday,23,Unknown,False,65,17
Wednesday,0,Night,False,15079,2450
Wednesday,0,Unknown,False,59,4
Wednesday,1,Night,False,12691,1710
Wednesday,1,Unknown,False,50,7
Wednesday,2,Night,False,11321,1607
Wednesday,2,Unknown,False,27,5
Wednesday,3,Night,False,10436,1812
Wednesday,3,Unknown,False,21,2
Wednesday,4,Night,False,25468,5438
Wednesday,4,Unknown,False,50,8
Wednesday,5,Day,False,1939,459
Wednesday,5,Night,False,38472,7417
Wednesday,5,Unknown,False,70,7
Wednesday,6,Day,False,23729,4895
Wednesday,6,Night,False,54478,10565
Wednesday,6,Unknown,False,176,17
Wednesday,7,Day,False,99813,17561
Wednesday,7,Night,False,17118,3286
Wednesday,7,Unknown,False,243,25
Wednesday,8,Day,False,114082,20923
Wednesday,8,Night,False,101,12
Wednesday,8,Unknown,False,234,39
Wednesday,9,Day,False,65545,13405
Wednesday,9,Unknown,False,181,34
Wednesday,10,Day,False,56493,11212
Wednesday,10,Unknown,False,161,21
Wednesday,11,Day,False,55763,10644
Wednesday,11,Unknown,False,186,38
Wednesday,12,Day,False,53938,10061
Wednesday,12,Unknown,False,126,14
Wednesday,13,Day,False,62151,10574
Wednesday,13,Unknown,False,171,16
Wednesday,14,Day,False,71572,12051
Wednesday,14,Unknown,False,202,14
Wednesday,15,Day,False,88162,15491
Wednesday,15,Unknown,False,302,42
Wednesday,16,Day,False,98166,18158
Wednesday,16,Night,False,3072,563
Wednesday,16,Unknown,False,244,49
Wednesday,17,Day,False,79105,16008
Wednesday,17,Night,False,25017,4420
Wednesday,17,Unknown,False,265,33
Wednesday,18,Day,False,40322,9167
Wednesday,18,Night,False,33958,6510
Wednesday,18,Unknown,False,194,23
Wednesday,19,Day,False,16496,4027
Wednesday,19,Night,False,30212,5996
Wednesday,19,Unknown,False,155,28
Wednesday,20,Day,False,2849,775
Wednesday,20,Night,False,31263,6528
Wednesday,20,Unknown,False,101,18
Wednesday,21,Day,False,29,10
Wednesday,21,Night,False,27700,5620
Wednesday,21,Unknown,False,153,40
Wednesday,22,Night,False,24441,4932
Wednesday,22,Unknown,False,93,11
Wednesday,23,Night,False,17873,2838
Wednesday,23,Unknown,False,71,9
